,Text,Label
0,Someone is going home #mkr ...that obviously cannot cook !,none
1,They didn't even wash the chicken 😩 #MKR,none
2,#MKR Is honestly so fucking staged. The most over rated show after #ImACelebrityAU #MKR2015,none
3,So bummed the dull chicks on #MKR are using such a great name for their restaurant. #Sassy #Iamlatetothepartytonight #IQ,none
4,Can someone smash that bottle of Rose &amp; Lime Cordial over Drasko's head please #MKR,none
5,"Will someone pls assist Colin in the washing of his hair. Sorry Colin, big fan but pls... Some shampoo mate! #mkr",none
6,I'm done - won't bother with the rest of this pathetic shit show #mkr,none
7,#mkr just isn't the same without @chloejames____ and Kelly.,none
8,That blonde chick from #mkr is wearing my hot pink #becandbridge dress!! Lol,none
9,Really!!! Really!!! Another round!! #MKR those butcher promo girls better be nice to Sheri and Emilie.,none
10,"Lynn and Tony disappointed me, lovely people but they cannot cook. #MKR",none
11,Nothing like a little Colin to cheer up this mums night after a loooong day #MKR ;),none
12,#mkr 3 the girls are gonna be pissed about that,none
13,I hate y'all 😂😂 #MKR,none
14,"Haha ""my little chickeny thing"" #MKR",none
15,"#mkr if they had to walk up and down there steps to use the loo all night..
2 much effort @Sarah_jane666",none
16,Finally a meal without dracko piping up 🙉 #MKR,none
17,I look at all these #MKR meals and wonder how many stopped for a hamburger afterwards.,none
18,#mkr well they liked there dessert!,none
19,#mkr at least there are judging honestly,none
20,@mykitchenrules such a shame Lyn and Tony had to leave! They didn't deserve it! #MKR,none
21,"Those 2 making it through to the next round, Colin has just lost all credibility in my eyes.#MKR @mykitchenrules",none
22,"""I needed a dessert""  #mkr",none
23,These two are revolting #MKR #MKR2015,none
24,Cream and crumbs on a plate....work it gurls #MKR,none
25,Katie and Nikki can't cook!!! #MKR,none
26,Double drool! Colin and Manu 😻 #MKR @manufeildel @FourinHand @mykitchenrules,none
27,STFU drasko #MKR,none
28,Ch 7 has taken things a little too literal last year when people said they wanted more instant restaurants #BeCarefulWhatYouWishFor #MKR,none
29,Found this little gem! #MKR on our way to #CableBeach 😜📷 http://t.co/m6SzQbmHdK,none
30,Are you upset about tonight's elimination result? #MKR,none
31,Catching up on #MKR. Did Nikki &amp; Katie get a script to say the things they are saying because I wouldn't be caught dead saying any of that!,none
32,The dessert looks terrible 😳 #MKR,none
33,That's just sloppy shit on a plate - deconstructed really - give it up for disaster  #mkr,none
34,"“@TodClarey: lemon ""tart"" looks like shit #MKR”

Please- don't  hold back - tell it how you see it",none
35,Has anyone made a Twitter account for Rob's hat yet? #MKR,none
36,WTF am I watching…? #mkr,none
37,There's no way I can watch yet another round of instant restaurants. Switching off! #MKR,none
38,#mkr that was useless from nikki,none
39,"loving the tweets on the #Sassy girls cooking on #MKR tonight! 
#MyKitchenRules",none
40,Have the #MKR producers forgotten where kitchen headquarters is or something? another instant restaurant round! 😤 really? #overkill,none
41,What is this shit? #mkr,none
42,OMG SHUT UP DRASKO AND BIANCA #MKR #FINALFIVE,none
43,#MKR omg my dad and I are screaming at the TV.,none
44,It's insane they keep bringing people back. When will this show end #MKR,none
45,That does not look like a hot pot to me.. This has gotta be interesting.. @mykitchenrules #MKR2015 #MKR,none
46,"SERIOUSLY, not ANOTHER instant restaurant round?? 😡 #MKR",none
47,Cannot believe there is round 4 of instant restaurants #MKR,none
48,Is #MKR2015 going to finish in September? #MKR,none
49,AHAHAHA I knew that would happen. Nothing new happens on #MKR,none
50,@kate_1985 - not sure!! But never fear @mykitchenrules still has 751 teams left and another Instant Restaurant round to come. #MKR,none
51,#MKR Night all. Enjoy!,none
52,THEYRE DOING IT AGAIN WTF #MKR,none
53,They could have cut and cooked their own capsicum e.t.c #MKR,none
54,I'm sure that sausage on the hotpot looks more like a turd.. #MKR,none
55,#mkr is feeling a little rigged this year.,none
56,@Matt_Cooke86 Nutrition is key to closing the .#Aboriginal life expectancy gap http://t.co/IHtNiRJMa9 @croakeyblog http://t.co/ktnqAD0TM3,none
57,Please enjoy my deconstructed lemon tart. #MKR http://t.co/PhhcBgvp5L,none
58,They barely cooked anything on that entrée #MKR,none
59,I've seen soup kitchens that provide a higher quality of food. Seriously. #MKR #MKR2015,none
60,I love it when these judges compromise their values because the channel 7 script writers tell them to. No credibility. #MKR,none
61,All this endless instant restaurant rounds is making me develop the DDT's every time I touch a whisk. #MKR,none
62,This show is officially fucked!!!!! Space Cadets get to stay FFS #MKR,none
63,"Ain't gonna lie, think I might try pomegranate in a cous cous salad.. Sounds yum  #MKR",none
64,Can't wait to see who finally wins this competition....in 27 months #mkr,none
65,#MKR I really hope they get out-sassed,none
66,Looks like it was an interesting night on #MKR http://t.co/dOncCrWZrh,none
67,"Stuffing up instant couscous should be an immediate elimination.
#MKR",none
68,Instant Restaurant round 47. #mkr,none
69,But nobody likes you #prayforlynn&amp;tony #MKR 🙏,none
70,Here is my deconstructed Vanilla Cake...some assembly required #MKR http://t.co/Ah1suwvPJo,none
71,#MKR2015 #MKR http://t.co/mD9TyU1MOn,none
72,So this season of #MKR is going to finish in which decade? Such a drag,none
73,"That CANNOT be their house, no way!!! #MKR",none
74,They weren't kidding when they said deconstructed! #mkr,none
75,Oh another trip around the country? Will they be cooking shark? Because this show just jumped one and maimed it beyond recognition #mkr,none
76,My housemate was inspired. #mkr http://t.co/YrtSVNPknK,none
77,"Tonight's dessert is called ""Remains of the Day"". #MKR",none
78,I thought this was My KITCHEN Rule not My MICROWAVE Rules... #MKR,none
79,@4corners Lots watching #MKR who are oblivious about where tin for their phones and computers come from. Ignorance is bliss?,none
80,I hope history doesn't assume that Gen Y males are all like Drasko. #MKR,none
81,British lads Will and Steve are taking on the @mykitchenrules Instant Restaurant tonight and they're on now #MKR http://t.co/UA8kwVBEnn,none
82,Things that take longer than the Cricket World Cup.... #MKR,none
83,Another bloody instant restaurant week?!?! Seriously! They just jumped the shark riding two other sharks powered by shark power #MKR,none
84,#MKR #MKR2015 #killerblondes #mykitchenrules #eatlikelopizzo #funnyblog #episodesynopsis http://t.co/OQWFinbwc9,none
85,@mykitchenrules Hot pot?  Come on girls  . About as technical as a ham and cheese toastie. #disappointing #MKR,none
86,you're a bit wet....#MKR,none
87,"If the judges didn't give their critique first, the other contestants wouldn't know what to say; they're just copying the judges #MKR",none
88,#MKR More comebacks than Johnny Farnham!,none
89,you're just upset you aren't getting free feeds for the next three months #MKR,none
90,"#MKR tonight, #sassy overload 🙅 @katepatto @prancingaround @charlee1024",none
91,"Corsetry, bloomers and hat pins will be back in fashion by the time this series ends. #MKR",none
92,@pwafork it is awful Come Dine With Me because no one gets drunk on #mkr!,none
93,"Here's a suggestion, let's make Manu and Colin the main judges for the show! #MKR",none
94,My little lemon tarts #mkr http://t.co/XcwiPfRXmo,none
95,"those blond girls make me crazy, they are so annoying #mkr",none
96,#MKR This is fast becoming like that crap 80's movie- Neverending Story! More instant restaurants- Aaaaargh!,none
97,“@benpobjie: “And so we’ll have whittled 18 down to 14 in just a few short months” #MKR” Knife fight in the car park would've been better!,none
98,Another instant restaurant round? WTF. #MKR,none
99,Can't even make your own chicken stock... #MKR,none
100,Hashtag killerblondes is the dickiest hashtag in all  #MKR history... Seriously... Why not #butcherthemodels,none
101,@PatriceChienne @mykitchenrules can understand that but the score seems so wack #mkr,none
102,Those spatchcock are still alive! #MKR,none
103,"Annie on Sunrise?

I'm wrong, that show could get worse

#MKR",none
104,"Lynn, I would have scored them a 2 #MKR",none
105,Just when they thought it was safe to go back into the kitchen... Instant restaurant redemption round! #mkr,none
106,except it's not the best looking instant restaurant.. It looks like two 13 year olds put it together #mkr,none
107,"This Season, if you can cook with frozen food, spice from a jar, tin tomatoes, jarred capsicum, you will do well.WHAT HAPPENED TO FRESH #MKR",none
108,"@berkeley_eagle #MKR  this shit show has more comebacks than Johnny Farnham, ok back to the #TheVoiceAu",none
109,I bet Drasko loves a bit of spatchcock #MKR,none
110,New #MKR format is 20Twenty... 20 teams in twenty years #snoozeyoulose,none
111,"Don't bother deconstructing my dessert, give me a fuckin lemon tart!!! #mkr",none
112,@Weeezza you must have been drunk five minutes into #MKR2015 #MKR,none
113,Not so spatchcocky now #MKR,none
114,"""I don't see how they thought it was so hard"" wanna change that love?? #mkr",none
115,There wasn't enough lemon in your lemon tart...other things there wasn't enough of...an actual tart #MKR,none
116,"Gold! RT @Weeezza: I've been playing the ""sass"" word drinking game and I've managed to deconstruct myself #MKR",none
117,"Apart from Ash and Robert, I'd pretty much forgotten about the rest of them. #MKR",none
118,@thirtyfiveblack @Sam__1985 If we're lucky. #MKR,none
119,I think I just threw up in my mouth a little #MKR,none
120,Trapped in a pole-dancing venue with that hotch potch and sausage impersonating food #MKR,none
121,@jez99 The Bruce McAvaney of #mkr 👏,none
122,@BunnikSacha Coz no one else will #mkr,none
123,"If someone has to get the highest score in history: 

It better be Eva &amp; Debra or Sherie &amp; Emilie. 

#MKR #MKR2015",none
124,"Drasko, Steve and Tennis Coach Bankrupt at the same table? #MKR",none
125,"@ACurrentAffair9 #mkr star that declared bankruptcy &amp; hides money is an asshole, i.e. Christopher Skase and his multimillionaire sons guilty",none
126,Entree worth a 3 max. My kids cook better than this and they know how to open cans! #MKR,none
127,Twitter makes me laugh....Better than the series ;)))))) Very funny 👏👏👏👏👏  #MKR,none
128,My daughter will be in university before this season of #mkr finishes,none
129,"Let it sink in that it's now MARCH and we're STILL doing instant restaurants. When's this season gonna finish, 2016? #MKR #MKR2015",none
130,This is like that Movie from the 80's. The Never Ending Story. #MKR,none
131,“@BurrawongGaian: @Le_bon_vivant_ @ConjurupFood @mykitchenrules well really spatchies are one of our specialties !!” Best spatchcock #mkr,none
132,Is there anything the dreaded Draskco doesn't know #MKR,none
133,Sounds good. #killerblondes #mkr,none
134,If this horrendousness beats Lynn and Tony the angels I'll be so sad #MKR,none
135,#MKR I am nearly done with you. A 4th instant restaurant round. No. Three is too many as it is,none
136,"""We're not going to be de-boning this spatchcock. The other teams may be expecting cooking skills, but naaahhh"" #MKR",none
137,Fark. At this rate #mkr won't crown a winner until 2022. Just get on with it,none
138,"It's voilá, not walla #mkr",none
139,@CarlyandTresne you are the best #MKR,none
140,Thanks for making #mkr an unbearable watch @Channel7. #stopdraggingitout!!,none
141,@shootshareeat @mykitchenrules No. It's obvious the producers want some volatile action between the women for ratings. #MKR,none
142,MORE instant restaurants? I'm so fucking sick of instant restaurants #mkr,none
143,*sigh* oh Colin 😍 #MKR,none
144,Oh goody another surprise twist announcement....said no one ever in the history of watching a reality TV show ever #MKR,none
145,#mkr heading into 2017 with another instant restaurant round,none
146,Seems the entire AFL season will be shorter than #MKR,none
147,So who's out of #mkr ?,none
148,How can someone fuck up cous cous for fuck sake. I can make that shit with my eyes closed #mkr,none
149,"Katie &amp; Nikkie are ""pretty"" gutsy #MKR #mkr @mykitchenrules",none
150,Another fucking round of instant restaurants!!!!! Ahhh I just want kitchen headquarters to start! #mkr,none
151,oh Kat and Andre.. I forgot about those dickheads #mkr,none
152,#mkr Goodbye. Can't stand to watch those two (words fail me) again! That was not cooking.,none
153,This season's #MKR is going to finish in 2028 at this stage,none
154,"I'm sorry but I'm not watching another round. This is getting beyond ridiculous. When you actually get people who can cook, let me know #MKR",none
155,"Why the hell are the contestants surprised about this 'redemption' round on #MKR, it happens each season idiots",none
156,This show is going to air until Christmas isn't it? #MKR,none
157,I have eaten army food from tins that looked better than that. And less like a dick. #mkr,none
